BIOGUIDE_ID,OFFICE,QUARTER,PROGRAM,CATEGORY,DATE,TRANSCODE,RECORDID,PAYEE,START DATE,END DATE,PURPOSE,AMOUNT,YEAR,RECIP (orig.)
,REPUBLICAN CONFERENCE,2017Q1,GENERAL EXPENDITURES,PRINTING AND REPRODUCTION,3/21/2017,AP,912200,CITI PCARD-FACEBK,1/29/2017,2/28/2017,ADVERTISEMENTS,1156.25,2017,CITI PCARD-FACEBK
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,PRINTING AND REPRODUCTION,2/27/2017,AP,904144,MONSTER WORLDWIDE INC,1/1/2017,1/31/2017,ADVERTISEMENTS,2450,2017,MONSTER WORLDWIDE INC
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,ADMIN AND OPS,PRINTING AND REPRODUCTION,3/27/2017,AP,907590,MONSTER WORLDWIDE INC,2/1/2017,2/28/2017,ADVERTISEMENTS,1400,2017,MONSTER WORLDWIDE INC
,CHIEF ADMIN OFCR OF THE HOUSE,2017Q1,WOUNDED WARRIOR EXPENSES,PRINTING AND REPRODUCTION,2/16/2017,AP,902371,MONSTER WORLDWIDE INC,12/27/2016,1/27/2017,ADVERTISEMENTS,2450,2017,MONSTER WORLDWIDE INC
A000371,HON. PETE AGUILAR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,3/21/2017,AP,912200,CITI PCARD-FACEBK,1/29/2017,2/28/2017,ADVERTISEMENTS,2250.64,2017,CITI PCARD-FACEBK
A000371,HON. PETE AGUILAR,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/19/2017,AP,900647,CITI PCARD-FACEBK,11/29/2016,12/28/2016,ADVERTISEMENTS,2466.71,2016,CITI PCARD-FACEBK
B001273,HON. DIANE BLACK,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/9/2017,AP,E0484233,FRANKING GRID LLC,12/5/2016,12/31/2016,ADVERTISEMENTS,5000,2016,FRANKING GRID LLC
B001294,HON. ROD BLUM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/11/2017,AP,897062,HON ROD BLUM,7/6/2016,8/9/2016,ADVERTISEMENTS,2500,2016,HON ROD BLUM
B001294,HON. ROD BLUM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/11/2017,AP,897062,HON ROD BLUM,7/7/2016,7/31/2016,ADVERTISEMENTS,1104.7,2016,HON ROD BLUM
B001294,HON. ROD BLUM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/11/2017,AP,897062,HON ROD BLUM,7/12/2016,7/21/2016,ADVERTISEMENTS,2000,2016,HON ROD BLUM
B001294,HON. ROD BLUM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/11/2017,AP,897062,HON ROD BLUM,7/14/2016,7/21/2016,ADVERTISEMENTS,1003,2016,HON ROD BLUM
B001294,HON. ROD BLUM,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,1/11/2017,AP,897062,HON ROD BLUM,7/21/2016,8/7/2016,ADVERTISEMENTS,1500,2016,HON ROD BLUM
B000755,HON. KEVIN BRADY,2017Q1,OFFICIAL EXPENSES OF MEMBERS,PRINTING AND REPRODUCTION,2/2/2017,AP,E0483955,KVST FM,11/15/2016,11/28/2016,ADVERTISEMENTS,1200,2016,KVST FM
